customer_id,total_rentals,total_spent,max_spend_per_rental,min_spend_per_rental,avg_spent_per_rental,average_rental_duration
342,32,130.68,8.99,0.99,4.08,4.41
229,25,93.75,7.99,0.99,3.75,4.67
78,31,141.69,10.99,0.99,4.57,5.71
153,24,94.76,9.99,0.99,3.95,4.83
160,27,106.73,7.99,0.99,3.95,4.74
579,27,111.73,9.99,0.99,4.14,5.62
15,32,134.68,8.99,0.99,4.21,4.83
377,26,93.74,10.99,0.99,3.61,5.00
41,25,118.75,9.99,0.99,4.75,5.17
559,28,110.72,8.99,0.99,3.95,5.54
80,30,137.70,8.99,0.99,4.59,5.45
458,19,66.81,7.99,0.99,3.52,5.63
567,20,85.80,10.99,0.99,4.29,4.55
418,30,107.70,10.99,0.99,3.59,4.57
453,23,111.77,8.99,0.99,4.86,6.26
598,22,83.78,7.99,0.99,3.81,5.86
487,26,119.74,9.99,0.99,4.61,5.58
555,17,74.83,7.99,0.99,4.40,6.06
335,23,78.77,8.99,0.99,3.42,4.59
226,21,87.79,9.99,0.99,4.18,5.14
195,19,86.81,11.99,0.99,4.57,4.79
